joint_value_FR_Thigh,accel_x,accel_y,accel_z,foot_force,"Label (stand : 1, Sit : 0)"
-0.697792523,0.500388,-0.0131681,9.23444,23,1
-0.695298716,0.500388,-0.0131681,9.23444,23,1
-0.650596325,0.500388,-0.0131681,9.23444,23,1
-0.680163602,0.539892,-0.0622492,8.99621,23,1
-0.683732397,0.539892,-0.0622492,8.99621,23,1
-0.676389367,0.452504,0.113725,9.15902,24,1
-0.671883953,0.452504,0.113725,9.15902,24,1
-0.673785142,0.452504,0.113725,9.15902,24,1
-0.676139213,0.36751,0.101754,9.4128,24,1
-0.656369362,0.36751,0.101754,9.4128,24,1
-0.674836382,0.36751,0.101754,9.4128,24,1
-0.675036403,0.384269,0.0203507,9.27274,24,1
-0.682209734,0.384269,0.0203507,9.27274,24,1
-0.657196805,0.482432,-0.0299275,9.35654,24,1
-0.66574363,0.482432,-0.0299275,9.35654,24,1
-0.655593843,0.499191,0.104148,9.41879,24,1
-0.692566044,0.499191,0.104148,9.41879,24,1
-0.679891108,0.499191,0.104148,9.41879,24,1
-0.691583886,0.499191,0.104148,9.41879,24,1
-0.669391815,0.545878,0.142455,9.28471,24,1
-0.655450609,0.543484,0.0131681,9.2488,24,1
-0.676170736,0.543484,0.0131681,9.2488,24,1
-0.69902266,0.543484,0.0131681,9.2488,24,1
-0.679116239,0.547075,-0.130484,9.2093,24,1
-0.681501949,0.547075,-0.130484,9.2093,24,1
-0.66878687,0.517148,-0.0383072,9.21289,24,1
-0.678076115,0.517148,-0.0383072,9.21289,24,1
-0.694591216,0.517148,-0.0383072,9.21289,24,1
-0.695895004,0.373495,-0.0215478,9.33858,24,1
-0.675101083,0.373495,-0.0215478,9.33858,24,1
-0.651295925,0.311246,-0.071826,9.44872,24,1
-0.68020943,0.311246,-0.071826,9.44872,24,1
-0.662838393,0.311246,-0.071826,9.44872,24,1
-0.694785006,0.221464,-0.071826,9.52533,25,1
-0.663773409,0.221464,-0.071826,9.52533,25,1
-0.654194653,0.1652,-0.059855,9.61272,25,1
-0.699670563,0.1652,-0.059855,9.61272,25,1
-0.66979477,0.1652,-0.059855,9.61272,25,1
-0.674323857,0.201113,0.0203507,9.67018,25,1
-0.670788055,0.201113,0.0203507,9.67018,25,1
-0.670064124,0.244209,0.114922,9.77912,25,1
-0.697625133,0.244209,0.114922,9.77912,25,1
-0.697553168,0.244209,0.114922,9.77912,25,1
-0.650292126,0.28491,0.114922,9.67976,25,1
-0.682779372,0.28491,0.114922,9.67976,25,1
-0.692522534,0.281319,0.0155623,9.68694,25,1
-0.698764484,0.281319,0.0155623,9.68694,25,1
-0.651631331,0.281319,0.0155623,9.68694,25,1
-0.686530686,0.331597,0.0407014,9.64863,25,1
-0.665576073,0.331597,0.0407014,9.64863,25,1
-0.688228581,0.335188,-0.0191536,9.43196,25,1
-0.683748885,0.335188,-0.0191536,9.43196,25,1
-0.684934969,0.335188,-0.0191536,9.43196,25,1
-0.669635962,0.331597,0.0454898,9.4966,25,1
-0.656935845,0.331597,0.0454898,9.4966,26,1
-0.664531421,0.301669,0.0610521,9.50737,26,1
-0.679119267,0.301669,0.0610521,9.50737,26,1
-0.689796727,0.301669,0.0610521,9.50737,26,1
-0.680330849,0.316035,-0.00957681,9.53012,26,1
-0.696691224,0.316035,-0.00957681,9.53012,26,1
-0.689813895,0.317232,0.0023942,9.62708,26,1
-0.661541008,0.317232,0.0023942,9.62708,26,1
-0.668969901,0.317232,0.0023942,9.62708,26,1
-0.682648044,0.335188,0.0574608,9.70969,26,1
-0.670093808,0.335188,0.0574608,9.70969,26,1
-0.67583333,0.476446,0.137667,9.73482,26,1
-0.65333897,0.476446,0.137667,9.73482,26,1
-0.697875194,0.476446,0.137667,9.73482,26,1
-0.665726594,0.507571,0.047884,9.58878,25,1
-0.697590441,0.507571,0.047884,9.58878,25,1
-0.697752049,0.507571,0.047884,9.58878,25,1
-0.677131862,0.459687,-0.0837971,9.34577,25,1
-0.675986899,0.459687,-0.0837971,9.34577,25,1
-0.651630324,0.407014,0.0658405,9.27633,25,1
-0.691783462,0.407014,0.0658405,9.27633,25,1
-0.663738913,0.407014,0.0658405,9.27633,25,1
-0.677348039,0.366313,0.023942,9.13268,25,1
-0.68945069,0.366313,0.023942,9.13268,25,1
-0.694745432,0.356736,-0.0837971,9.15184,25,1
-0.694473893,0.356736,-0.0837971,9.15184,25,1
-0.679098224,0.356736,-0.0837971,9.15184,25,1
-0.667055776,0.320823,0.0023942,9.2476,25,1
-0.655075727,0.320823,0.0023942,9.2476,25,1
-0.654135248,0.307655,-0.142455,9.31344,25,1
-0.69656595,0.307655,-0.142455,9.31344,25,1
-0.686956141,0.307655,-0.142455,9.31344,26,1
-0.681763702,0.305261,-0.0011971,9.28352,26,1
-0.697962071,0.305261,-0.0011971,9.28352,26,1
-0.68299726,0.305261,-0.0011971,9.28352,26,1
-0.698672084,0.277727,0.0263362,9.41999,26,1
-0.666989871,0.277727,0.0263362,9.41999,26,1
-0.658411909,0.35913,0.0371101,9.38048,26,1
-0.666425343,0.35913,0.0371101,9.38048,26,1
-0.680300787,0.371101,-0.0861913,9.25957,26,1
-0.681288376,0.371101,-0.0861913,9.25957,26,1
-0.654359526,0.371101,-0.0861913,9.25957,26,1
-0.675613939,0.37589,0.0407014,9.12191,26,1
-0.685115082,0.37589,0.0407014,9.12191,26,1
-0.695625987,0.333991,0.0933739,9.20571,26,1
-0.686489199,0.333991,0.0933739,9.20571,26,1
-0.670689236,0.333991,0.0933739,9.20571,26,1
-0.661057231,0.381875,0.0407014,9.2093,26,1
-0.654158792,0.381875,0.0407014,9.2093,26,1
-0.680477215,0.381875,0.0407014,9.2093,26,1
-0.694360017,0.298078,-0.0730232,9.30746,26,1
-0.674680698,0.298078,-0.0730232,9.30746,26,1
-0.675301665,0.292093,-0.0526724,9.25,26,1
-0.665803973,0.292093,-0.0526724,9.25,26,1
-0.692777012,0.387861,-0.059855,8.88488,26,1
-0.678031194,0.387861,-0.059855,8.88488,26,1
-0.665246011,0.387861,-0.059855,8.88488,25,1
-0.668481098,0.439336,0.0023942,8.51618,25,1
-0.675317111,0.439336,0.0023942,8.51618,25,1
-0.665940024,0.551863,0.0011971,8.23965,25,1
-0.689422162,0.551863,0.0011971,8.23965,24,1
-0.680541515,0.551863,0.0011971,8.23965,24,1
-0.651077342,0.642843,0.0586579,8.00621,24,1
-0.669487442,0.642843,0.0586579,8.00621,24,1
-0.650998694,0.642843,0.0586579,8.00621,24,1
-0.699047115,0.707487,-0.0861913,7.57047,24,1
-0.696911851,0.707487,-0.0861913,7.57047,22,1
-0.678243155,0.703895,-0.179565,7.46871,22,1
-0.69272395,0.703895,-0.179565,7.46871,22,1
-0.684014721,0.626084,-0.17358,7.41365,22,1
-0.657990923,0.626084,-0.17358,7.41365,22,1
-0.681214851,0.626084,-0.17358,7.41365,22,1
-0.667473837,0.684742,-0.184354,7.42681,22,1
-0.676248918,0.684742,-0.184354,7.42681,22,1
-0.667850399,0.602142,-0.116119,7.56448,22,1
-0.666609768,0.602142,-0.116119,7.56448,22,1
-0.686394657,0.602142,-0.116119,7.56448,22,1
-0.678231127,0.505177,-0.105345,7.75003,23,1
-0.682144491,0.505177,-0.105345,7.75003,23,1
-0.661525183,0.454898,-0.219069,7.97509,23,1
-0.671381143,0.454898,-0.219069,7.97509,23,1
-0.651412095,0.454898,-0.219069,7.97509,23,1
-0.673867409,0.472855,-0.201113,8.08402,23,1
-0.664576774,0.472855,-0.201113,8.08402,23,1
-0.651108815,0.40462,-0.0466869,8.15226,24,1
-0.699531925,0.40462,-0.0466869,8.15226,24,1
-0.670281124,0.40462,-0.0466869,8.15226,24,1
-0.674770562,0.363919,-0.0969652,8.31985,25,1
-0.666300014,0.363919,-0.0969652,8.31985,25,1
-0.650085609,0.399832,-0.0454898,8.42759,25,1
-0.66761558,0.399832,-0.0454898,8.42759,25,1
-0.653758591,0.399832,-0.0454898,8.42759,25,1
-0.667718595,0.383072,-0.0873884,8.5078,25,1
-0.655246481,0.383072,-0.0873884,8.5078,25,1
-0.658632309,0.349553,-0.0802058,8.68856,26,1
-0.690990602,0.349553,-0.0802058,8.68856,26,1
-0.690400881,0.349553,-0.0802058,8.68856,26,1
-0.656072654,0.332794,-0.102951,8.69335,26,1
-0.657652758,0.332794,-0.102951,8.69335,26,1
-0.692322997,0.336385,-0.0227449,8.73524,26,1
-0.674440145,0.336385,-0.0227449,8.73524,26,1
-0.673319914,0.336385,-0.0227449,8.73524,26,1
-0.672661385,0.345962,0.0335188,8.71609,26,1
-0.656805024,0.345962,0.0335188,8.71609,26,1
-0.682674589,0.295684,0.0107739,8.80947,26,1
-0.681747296,0.295684,0.0107739,8.80947,26,1
-0.698511599,0.295684,0.0107739,8.80947,26,1
-0.687606741,0.278924,-0.0299275,8.8358,26,1
-0.697920331,0.278924,-0.0299275,8.8358,26,1
-0.686262114,0.278924,-0.0299275,8.8358,26,1
-0.674918456,0.271742,-0.160412,8.82024,26,1
-0.671793539,0.271742,-0.160412,8.82024,26,1
-0.674748149,0.235829,-0.148441,8.80468,27,1
-0.65969213,0.235829,-0.148441,8.80468,27,1
-0.674758862,0.235829,-0.148441,8.80468,27,1
-0.665185192,0.167594,-0.0694318,8.78433,27,1
-0.666511936,0.167594,-0.0694318,8.78433,27,1
-0.684672366,0.158017,-0.00837971,8.93636,27,1
-0.681521596,0.158017,-0.00837971,8.93636,27,1
-0.694862247,0.158017,-0.00837971,8.93636,27,1
-0.660262936,0.158017,-0.00837971,8.93636,27,1
-0.688066113,0.0885855,0.0011971,8.99861,27,1
-0.682634772,0.0885855,0.0011971,8.99861,27,1
-0.680268146,0.102951,-0.0454898,9.07881,28,1
-0.65616719,0.102951,-0.0454898,9.07881,28,1
-0.654031378,0.0957681,-0.0646434,9.02255,28,1
-0.663767435,0.0957681,-0.0646434,9.02255,28,1
-0.690613954,0.0742203,-0.0143652,8.98065,28,1
-0.695534245,0.0742203,-0.0143652,8.98065,28,1
-0.66062476,0.0742203,-0.0143652,8.98065,28,1
-0.695420712,0.0227449,0.0658405,9.09078,28,1
-0.666613882,0.0227449,0.0658405,9.09078,28,1
-0.692678447,0.0395043,0.0634463,9.14705,28,1
-0.697924298,0.0395043,0.0634463,9.14705,29,1
-0.698175628,0.0395043,0.0634463,9.14705,29,1
-0.667839215,0.0251391,0.122104,9.25119,29,1
-0.675600089,0.0251391,0.122104,9.25119,29,1
-0.687586074,0.0814029,0.0574608,9.30985,29,1
-0.672772284,0.0814029,0.0574608,9.30985,29,1
-0.65439404,0.0814029,0.0574608,9.30985,29,1
-0.67252186,0.0873884,0.0586579,9.4559,29,1
-0.693648179,0.0873884,0.0586579,9.4559,29,1
-0.685190149,0.0694318,0.0299275,9.40921,29,1
-0.68160446,0.0694318,0.0299275,9.40921,29,1
-0.698453767,0.0694318,0.0299275,9.40921,29,1
-0.69184033,0.105345,0.0035913,9.49899,29,1
-0.652115849,0.105345,0.0035913,9.49899,29,1
-0.656708825,0.113725,0.0430956,9.48104,29,1
-0.68676417,0.113725,0.0430956,9.48104,29,1
-0.65399507,0.113725,0.0430956,9.48104,29,1
-0.663096986,0.113725,0.00718261,9.46428,29,1
-0.678641567,0.113725,0.00718261,9.46428,29,1
-0.675522849,0.113725,0.00718261,9.46428,29,1
-0.690539293,0.0885855,-0.0418985,9.48583,29,1
-0.689537811,0.0885855,-0.0418985,9.48583,29,1
-0.676836688,0.0706289,-0.0909797,9.48702,29,1
-0.664035694,0.0706289,-0.0909797,9.48702,29,1
-0.665299556,0.101754,-0.168791,9.40083,29,1
-0.663534137,0.101754,-0.168791,9.40083,29,1
-0.692539077,0.101754,-0.168791,9.40083,29,1
-0.697149069,0.0610521,-0.0981623,9.34218,29,1
-0.653884354,0.0610521,-0.0981623,9.34218,29,1
-0.659499163,0.0658405,-0.0921768,9.25718,29,1
-0.69045399,0.0658405,-0.0921768,9.25718,29,1
-0.661144069,0.0658405,-0.0921768,9.25718,29,1
-0.689500905,-0.0167594,-0.108936,9.25479,29,1
-0.689316352,-0.0167594,-0.108936,9.25479,29,1
-0.699541903,0.0059855,-0.0634463,9.18057,29,1
-0.685965081,0.0059855,-0.0634463,9.18057,29,1
-0.688239508,0.0059855,-0.0634463,9.18057,29,1
-0.677638665,-0.0179565,-0.0323217,9.26436,29,1
-0.690209463,-0.0179565,-0.0323217,9.26436,29,1
-0.683146413,-0.0347159,-0.0371101,9.28232,29,1
-0.652146764,-0.0347159,-0.0371101,9.28232,29,1
-0.662918516,-0.0347159,-0.0371101,9.28232,29,1
-0.657583668,-0.023942,-0.0814029,9.35654,29,1
-0.674157501,-0.023942,-0.0814029,9.35654,29,1
-0.693256954,-0.011971,-0.0167594,9.44273,29,1
-0.696300249,-0.011971,-0.0167594,9.44273,30,1
-0.696575437,-0.011971,-0.0167594,9.44273,30,1
-0.666874136,0.0203507,0.0730232,9.41041,30,1
-0.677121455,0.0203507,0.0730232,9.41041,30,1
-0.694742703,0.0131681,0.0395043,9.44034,30,1
-0.666218147,0.0131681,0.0395043,9.44034,30,1
-0.662921899,0.0131681,0.0395043,9.44034,30,1
-0.658300432,0.0371101,0.0885855,9.50498,30,1
-0.697309942,0.0371101,0.0885855,9.50498,30,1
-0.663673281,0.0766145,0.0538695,9.53611,30,1
-0.676759906,0.0766145,0.0538695,9.53611,30,1
-0.657871124,0.0766145,0.0538695,9.53611,30,1
-0.678746378,0.100556,-0.0035913,9.50977,30,1
-0.664441006,0.100556,-0.0035913,9.50977,30,1
-0.651233783,0.0730232,0.0215478,9.61033,30,1
-0.654913343,0.0730232,0.0215478,9.61033,30,1
-0.698380299,0.0730232,0.0215478,9.61033,30,1
-0.687627615,0.0706289,0.0275333,9.59117,30,1
-0.679077196,0.0706289,0.0275333,9.59117,30,1
-0.670447893,0.0861913,0.00957681,9.5397,30,1
-0.660379665,0.0861913,0.00957681,9.5397,30,1
-0.684100514,0.0861913,0.00957681,9.5397,30,1
-0.679486708,0.0646434,0.0155623,9.59357,30,1
-0.694556866,0.0646434,0.0155623,9.59357,30,1
-0.652353629,0.0646434,0.0155623,9.59357,30,1
-0.668122571,0.104148,0.0347159,9.52413,30,1
-0.688609514,0.104148,0.0347159,9.52413,30,1
-0.661381306,0.0622492,0.0047884,9.4547,30,1
-0.698216433,0.0622492,0.0047884,9.4547,29,1
-0.667897677,0.0622492,0.0047884,9.4547,29,1
-0.674856352,0.035913,0.0227449,9.44752,29,1
-0.651531483,0.035913,0.0227449,9.44752,30,1
-0.682002865,0.071826,0.0311246,9.43316,30,1
-0.659051119,0.071826,0.0311246,9.43316,30,1
-0.6500844,0.071826,0.0311246,9.43316,30,1
-0.666775921,0.0837971,0.124498,9.47146,30,1
-0.660770545,0.0837971,0.124498,9.47146,30,1
-0.678969515,0.0670376,0.116119,9.46069,30,1
-0.693409763,0.0670376,0.116119,9.46069,30,1
-0.678406689,0.0670376,0.116119,9.46069,30,1
-0.657384939,0.0514753,0.124498,9.54808,30,1
-0.68515991,0.0514753,0.124498,9.54808,30,1
-0.659334737,0.0849942,0.144849,9.61033,30,1
-0.661954775,0.0849942,0.144849,9.61033,30,1
-0.652363899,0.0849942,0.144849,9.61033,30,1
-0.666400427,0.132878,0.143652,9.67497,30,1
-0.663616318,0.132878,0.143652,9.67497,30,1
-0.667683147,0.185551,0.189142,9.65941,30,1
-0.697164912,0.185551,0.189142,9.65941,30,1
-0.684882596,0.185551,0.189142,9.65941,30,1
-0.654112079,0.23942,0.187945,9.65582,30,1
-0.658962091,0.23942,0.187945,9.65582,30,1
-0.699961409,0.275333,0.161609,9.61392,30,1
-0.665876502,0.275333,0.161609,9.61392,29,1
-0.69091957,0.275333,0.161609,9.61392,29,1
-0.665511615,0.328006,0.108936,9.57681,29,1
-0.687225684,0.328006,0.108936,9.57681,29,1
-0.686914334,0.383072,0.0957681,9.62469,29,1
-0.652654455,0.383072,0.0957681,9.62469,29,1
-0.680709722,0.383072,0.0957681,9.62469,29,1
-0.662822833,0.383072,0.0957681,9.62469,29,1
-0.667747631,0.395043,0.0586579,9.52892,29,1
-0.688110378,0.395043,0.0586579,9.52892,29,1
-0.665340499,0.341174,0.0263362,9.48822,29,1
-0.650690652,0.341174,0.0263362,9.48822,29,1
-0.695779487,0.318429,0.0634463,9.44632,29,1
-0.669369134,0.318429,0.0634463,9.44632,29,1
-0.665067949,0.36751,0.0107739,9.50857,29,1
-0.693732239,0.36751,0.0107739,9.50857,29,1
-0.652487128,0.36751,0.0107739,9.50857,29,1
-0.650798776,0.314838,-0.023942,9.46189,29,1
-0.669732195,0.314838,-0.023942,9.46189,29,1
-0.653096602,0.27653,-0.0035913,9.56005,29,1
-0.667657305,0.27653,-0.0035913,9.56005,29,1
-0.68848182,0.27653,-0.0035913,9.56005,29,1
-0.690490658,0.232238,-0.0215478,9.55167,29,1
-0.672689138,0.232238,-0.0215478,9.55167,29,1
-0.686604526,0.244209,0.0143652,9.55526,29,1
-0.698591423,0.244209,0.0143652,9.55526,29,1
-0.68062107,0.244209,0.0143652,9.55526,29,1
-0.658665228,0.250194,0.0526724,9.64983,29,1
-0.662662199,0.250194,0.0526724,9.64983,29,1
-0.663581996,0.233435,0.0610521,9.60314,29,1
-0.658847669,0.233435,0.0610521,9.60314,29,1
-0.659173523,0.233435,0.0610521,9.60314,29,1
-0.674459194,0.266953,0.0849942,9.59476,29,1
-0.664116898,0.266953,0.0849942,9.59476,29,1
-0.656093042,0.277727,0.0730232,9.64025,29,1
-0.681070127,0.277727,0.0730232,9.64025,29,1
-0.685853262,0.277727,0.0730232,9.64025,29,1
-0.688557767,0.306458,0.0933739,9.59716,29,1
-0.671968942,0.306458,0.0933739,9.59716,29,1
-0.65444178,0.307655,0.0287304,9.60554,29,1
-0.694739456,0.307655,0.0287304,9.60554,29,1
-0.658427178,0.307655,0.0287304,9.60554,29,1
-0.687382019,0.378284,0.0502782,9.61631,29,1
-0.67911686,0.378284,0.0502782,9.61631,29,1
-0.656415861,0.392649,0.0562637,9.63187,29,1
-0.699752511,0.392649,0.0562637,9.63187,29,1
-0.665650471,0.392649,0.0562637,9.63187,29,1
-0.671101188,0.429759,0.0191536,9.5792,29,1
-0.663543282,0.429759,0.0191536,9.5792,28,1
-0.688648835,0.417788,0.0203507,9.56484,28,1
-0.690690352,0.417788,0.0203507,9.56484,28,1
-0.690589753,0.417788,0.0203507,9.56484,28,1
-0.663380207,0.427365,-0.0466869,9.56603,28,1
-0.683475554,0.427365,-0.0466869,9.56603,28,1
-0.676621362,0.447716,-0.0849942,9.57202,28,1
-0.668913723,0.447716,-0.0849942,9.57202,28,1
-0.664993644,0.447716,-0.0849942,9.57202,28,1
-0.685364532,0.403423,-0.071826,9.51815,28,1
-0.680872726,0.403423,-0.071826,9.51815,28,1
-0.674671178,0.403423,-0.071826,9.51815,28,1
-0.682805909,0.392649,-0.0694318,9.60195,28,1
-0.66385395,0.392649,-0.0694318,9.60195,28,1
-0.692207968,0.320823,-0.0490811,9.55406,28,1
-0.676786257,0.320823,-0.0490811,9.55406,28,1
-0.689651603,0.320823,-0.0490811,9.55406,28,1
-0.656169157,0.314838,-0.0562637,9.55646,28,1
-0.657676016,0.314838,-0.0562637,9.55646,28,1
-0.688631409,0.320823,-0.0191536,9.59117,28,1
-0.687333483,0.320823,-0.0191536,9.59117,28,1
-0.676507942,0.320823,-0.0191536,9.59117,28,1
-0.672926124,0.295684,-0.0395043,9.65342,28,1
-0.689755775,0.295684,-0.0395043,9.65342,28,1
-0.675304294,0.295684,-0.0395043,9.65342,28,1
-0.66890931,0.304064,0.0191536,9.52174,29,1
-0.67845433,0.304064,0.0191536,9.52174,29,1
-0.65146121,0.286107,0.0454898,9.60075,29,1
-0.68183072,0.286107,0.0454898,9.60075,29,1
-0.678293901,0.312443,0.0514753,9.59117,29,1
-0.651204579,0.312443,0.0514753,9.59117,29,1
-0.656662588,0.312443,0.0514753,9.59117,29,1
-0.699080913,0.397437,0.0622492,9.6199,29,1
-0.654040979,0.397437,0.0622492,9.6199,29,1
-0.692621695,0.414197,0.0694318,9.61152,29,1
-0.684485673,0.414197,0.0694318,9.61152,28,1
-0.677780956,0.414197,0.0694318,9.61152,28,1
-0.656097987,0.39624,0.047884,9.57202,28,1
-0.67393254,0.39624,0.047884,9.57202,28,1
-0.68071561,0.414197,0.0574608,9.59716,28,1
-0.673509277,0.414197,0.0574608,9.59716,28,1
-0.660365007,0.414197,0.0574608,9.59716,28,1
-0.68694369,0.40462,0.0622492,9.5816,28,1
-0.65808627,0.40462,0.0622492,9.5816,28,1
-0.653198471,0.426168,0.0371101,9.61152,28,1
-0.692555754,0.426168,0.0371101,9.61152,28,1
-0.678125977,0.426168,0.0371101,9.61152,28,1
-0.691372552,0.398635,-0.0347159,9.5804,28,1
-0.66541971,0.398635,-0.0347159,9.5804,28,1
-0.685957433,0.385466,-0.0263362,9.55526,28,1
-0.66568989,0.385466,-0.0263362,9.55526,28,1
-0.686306692,0.385466,-0.0263362,9.55526,28,1
-0.668659661,0.354342,-0.0167594,9.55765,28,1
-0.684467422,0.354342,-0.0167594,9.55765,28,1
-0.654791322,0.354342,-0.0167594,9.55765,28,1
-0.69792651,0.336385,-0.0011971,9.56603,28,1
-0.664532444,0.336385,-0.0011971,9.56603,28,1
-0.688360348,0.298078,-0.0371101,9.59237,28,1
-0.692148477,0.298078,-0.0371101,9.59237,28,1
-0.662957416,0.27653,0.0023942,9.54449,28,1
-0.66403054,0.27653,0.0023942,9.54449,28,1
-0.657162352,0.27653,0.0023942,9.54449,28,1
-0.657523592,0.259771,-0.023942,9.50857,28,1
