joint_value_FR_Thigh,accel_x,accel_y,accel_z,foot_force,"Label (stand : 1, Sit : 0)"
-0.681579164,0.252588,0.0418985,9.55885,29,1
-0.659687881,0.287304,0.0442927,9.58279,29,1
-0.694853731,0.287304,0.0442927,9.58279,29,1
-0.685842507,0.287304,0.0442927,9.58279,29,1
-0.695003115,0.317232,0.0694318,9.59955,29,1
-0.662327638,0.317232,0.0694318,9.59955,29,1
-0.651208437,0.363919,0.0442927,9.56723,29,1
-0.664891572,0.363919,0.0442927,9.56723,29,1
-0.667387448,0.363919,0.0442927,9.56723,29,1
-0.679988229,0.31364,0.0634463,9.59237,29,1
-0.671317551,0.31364,0.0634463,9.59237,29,1
-0.679563527,0.349553,0.0323217,9.54808,29,1
-0.694734478,0.349553,0.0323217,9.54808,29,1
-0.681970701,0.349553,0.0323217,9.54808,29,1
-0.670521859,0.387861,0.0490811,9.62708,29,1
-0.69329373,0.387861,0.0490811,9.62708,29,1
-0.671420782,0.387861,0.0490811,9.62708,29,1
-0.676122982,0.383072,0.0035913,9.56364,29,1
-0.669242218,0.383072,0.0035913,9.56364,29,1
-0.66667367,0.349553,-0.0299275,9.5816,29,1
-0.665714488,0.349553,-0.0299275,9.5816,29,1
-0.673312552,0.307655,-0.0215478,9.5397,29,1
-0.662477785,0.307655,-0.0215478,9.5397,29,1
-0.663482209,0.307655,-0.0215478,9.5397,29,1
-0.650341289,0.304064,-0.0191536,9.59716,29,1
-0.682183828,0.304064,-0.0191536,9.59716,29,1
-0.658948941,0.275333,-0.0251391,9.54808,29,1
-0.66407807,0.275333,-0.0251391,9.54808,29,1
-0.656169771,0.275333,-0.0251391,9.54808,29,1
-0.650865597,0.265756,-0.0263362,9.59117,29,1
-0.681224581,0.265756,-0.0263362,9.59117,29,1
-0.682134511,0.265756,-0.0263362,9.59117,29,1
-0.680912304,0.213084,-0.0215478,9.56603,29,1
-0.663710704,0.213084,-0.0215478,9.56603,29,1
-0.675247469,0.195127,-0.0275333,9.54808,29,1
-0.671521402,0.195127,-0.0275333,9.54808,29,1
-0.694925724,0.199916,-0.0191536,9.53012,29,1
-0.672206422,0.199916,-0.0191536,9.53012,29,1
-0.658012364,0.199916,-0.0191536,9.53012,29,1
-0.675537378,0.172383,0.0323217,9.59237,29,1
-0.67048595,0.172383,0.0323217,9.59237,29,1
-0.669315807,0.257377,0.0311246,9.57561,29,1
-0.65321402,0.257377,0.0311246,9.57561,29,1
-0.687826933,0.257377,0.0311246,9.57561,29,1
-0.693924997,0.251391,0.0574608,9.60195,29,1
-0.667254792,0.251391,0.0574608,9.60195,29,1
-0.690893998,0.282516,0.0634463,9.57202,29,1
-0.663697393,0.282516,0.0634463,9.57202,29,1
-0.651136858,0.282516,0.0634463,9.57202,29,1
-0.694316305,0.302867,0.0023942,9.55406,29,1
-0.680100066,0.302867,0.0023942,9.55406,29,1
-0.66480977,0.33878,0.094571,9.59596,29,1
-0.698748607,0.33878,0.094571,9.59596,29,1
-0.657949127,0.33878,0.094571,9.59596,29,1
-0.651992159,0.377087,0.0538695,9.61871,29,1
-0.650097494,0.377087,0.0538695,9.61871,29,1
-0.668617327,0.336385,0.0550666,9.55406,29,1
-0.696582105,0.336385,0.0550666,9.55406,29,1
-0.689311669,0.336385,0.0550666,9.55406,29,1
-0.66534947,0.371101,0.0514753,9.55047,29,1
-0.662843235,0.371101,0.0514753,9.55047,29,1
-0.672408643,0.349553,0.00957681,9.56843,29,1
-0.682033302,0.349553,0.00957681,9.56843,29,1
-0.675953205,0.349553,0.00957681,9.56843,29,1
-0.669724747,0.348356,-0.0011971,9.54089,29,1
-0.660548101,0.348356,-0.0011971,9.54089,29,1
-0.674902381,0.3304,-0.0299275,9.57202,29,1
-0.678669638,0.3304,-0.0299275,9.57202,29,1
-0.681764409,0.3304,-0.0299275,9.57202,29,1
-0.652477857,0.308852,-0.0227449,9.57322,29,1
-0.65665207,0.308852,-0.0227449,9.57322,29,1
-0.665792592,0.270545,0,9.53132,29,1
-0.671301836,0.270545,0,9.53132,29,1
-0.6749172,0.270545,0,9.53132,29,1
-0.674828284,0.244209,-0.00837971,9.59716,29,1
-0.675099206,0.244209,-0.00837971,9.59716,29,1
-0.658413211,0.248997,-0.0454898,9.55646,29,1
-0.665288581,0.248997,-0.0454898,9.55646,29,1
-0.67855356,0.248997,-0.0454898,9.55646,29,1
-0.677921225,0.208296,-0.0454898,9.63307,29,1
-0.696303933,0.208296,-0.0454898,9.63307,29,1
-0.697950757,0.226252,-0.0011971,9.56962,29,1
-0.695229166,0.226252,-0.0011971,9.56962,29,1
-0.681931484,0.226252,-0.0011971,9.56962,29,1
-0.662243742,0.181959,0.0454898,9.59716,29,1
-0.688095159,0.181959,0.0454898,9.59716,29,1
-0.655185544,0.181959,0.0454898,9.59716,29,1
-0.66534553,0.225055,0.0622492,9.54568,29,1
-0.676629503,0.225055,0.0622492,9.54568,29,1
-0.668028113,0.259771,0.0395043,9.56723,29,1
-0.662244532,0.259771,0.0395043,9.56723,29,1
-0.664009013,0.259771,0.0395043,9.56723,29,1
-0.662468049,0.283713,0.0730232,9.62948,29,1
-0.65583234,0.283713,0.0730232,9.62948,29,1
-0.659538229,0.326809,0.0826,9.55167,29,1
-0.682044375,0.326809,0.0826,9.55167,29,1
-0.673237337,0.326809,0.0826,9.55167,29,1
-0.659022874,0.296881,0.0730232,9.57561,29,1
-0.699378763,0.296881,0.0730232,9.57561,29,1
-0.656238594,0.351948,0.0754174,9.61152,29,1
-0.664547741,0.351948,0.0754174,9.61152,29,1
-0.688916374,0.351948,0.0754174,9.61152,29,1
-0.688970235,0.377087,0.0299275,9.55526,29,1
-0.68948043,0.377087,0.0299275,9.55526,29,1
-0.681222006,0.366313,0.0323217,9.62589,29,1
-0.657460865,0.366313,0.0323217,9.62589,29,1
-0.677930612,0.350751,0.0203507,9.54209,29,1
-0.672666602,0.350751,0.0203507,9.54209,29,1
-0.65200184,0.350751,0.0203507,9.54209,29,1
-0.670594935,0.311246,-0.00957681,9.57202,29,1
-0.682554875,0.311246,-0.00957681,9.57202,29,1
-0.680720311,0.311246,-0.00957681,9.57202,29,1
-0.684560604,0.336385,-0.0179565,9.54927,29,1
-0.659796644,0.336385,-0.0179565,9.54927,29,1
-0.681377479,0.288501,-0.0418985,9.59596,29,1
-0.69073743,0.288501,-0.0418985,9.59596,29,1
-0.67375522,0.288501,-0.0418985,9.59596,29,1
-0.686268139,0.27653,-0.0023942,9.56843,29,1
-0.672108852,0.27653,-0.0023942,9.56843,29,1
-0.655743887,0.263362,-0.047884,9.55047,29,1
-0.662090599,0.263362,-0.047884,9.55047,29,1
-0.655838313,0.263362,-0.047884,9.55047,29,1
-0.690435053,0.217872,-0.0347159,9.60075,29,1
-0.660725603,0.217872,-0.0347159,9.60075,29,1
-0.659780165,0.219069,-0.0227449,9.54688,29,1
-0.688386881,0.219069,-0.0227449,9.54688,29,1
-0.657250422,0.219069,-0.0227449,9.54688,29,1
-0.698938808,0.189142,-0.0023942,9.61152,29,1
-0.670719627,0.189142,-0.0023942,9.61152,29,1
-0.652285025,0.211887,0.0203507,9.63068,29,1
-0.687928368,0.211887,0.0203507,9.63068,29,1
-0.678219318,0.211887,0.0203507,9.63068,29,1
-0.691784665,0.229843,0.0227449,9.54209,29,1
-0.654546552,0.229843,0.0227449,9.54209,29,1
-0.656829975,0.233435,0.0670376,9.5804,29,1
-0.678900887,0.233435,0.0670376,9.5804,29,1
-0.684394825,0.233435,0.0670376,9.5804,29,1
-0.663740615,0.268151,0.071826,9.56244,29,1
-0.657832098,0.268151,0.071826,9.56244,29,1
-0.677096218,0.31364,0.0622492,9.60793,29,1
-0.663224907,0.31364,0.0622492,9.60793,29,1
-0.690536064,0.31364,0.0622492,9.60793,29,1
-0.6660797,0.361524,0.059855,9.56364,29,1
-0.681703361,0.361524,0.059855,9.56364,29,1
-0.690798124,0.345962,0.0574608,9.65582,29,1
-0.693152454,0.345962,0.0574608,9.65582,29,1
-0.661858731,0.345962,0.0574608,9.65582,29,1
-0.687616519,0.377087,0.105345,9.52892,29,1
-0.677674608,0.377087,0.105345,9.52892,29,1
-0.661870743,0.366313,0.0287304,9.60793,29,1
-0.680958327,0.366313,0.0287304,9.60793,29,1
-0.670974583,0.366313,0.0287304,9.60793,29,1
-0.652044628,0.363919,0.0023942,9.61392,29,1
-0.688466377,0.363919,0.0023942,9.61392,29,1
-0.691467065,0.371101,0.0023942,9.56843,29,1
-0.658442012,0.371101,0.0023942,9.56843,29,1
-0.65939223,0.371101,0.0023942,9.56843,29,1
-0.66119148,0.289698,-0.0215478,9.61631,29,1
-0.666622575,0.289698,-0.0215478,9.61631,29,1
-0.680132764,0.299275,-0.0191536,9.53132,29,1
-0.690348721,0.299275,-0.0191536,9.53132,29,1
-0.661071558,0.299275,-0.0191536,9.53132,29,1
-0.694466042,0.283713,-0.0227449,9.55885,29,1
-0.662795818,0.283713,-0.0227449,9.55885,29,1
-0.663264209,0.258574,-0.0299275,9.54089,29,1
-0.661182302,0.258574,-0.0299275,9.54089,29,1
-0.654236543,0.258574,-0.0299275,9.54089,29,1
-0.651896088,0.222661,-0.0371101,9.56723,29,1
-0.669330395,0.222661,-0.0371101,9.56723,29,1
-0.667909537,0.195127,-0.00957681,9.60673,29,1
-0.670130224,0.195127,-0.00957681,9.60673,29,1
-0.692394394,0.195127,-0.00957681,9.60673,29,1
-0.65643811,0.208296,-0.0215478,9.4966,29,1
-0.692289988,0.208296,-0.0215478,9.4966,29,1
-0.659937797,0.199916,0.0131681,9.62948,29,1
-0.684800761,0.199916,0.0131681,9.62948,29,1
-0.654542482,0.199916,0.0131681,9.62948,29,1
-0.665493624,0.251391,0.0634463,9.55885,29,1
-0.658910922,0.251391,0.0634463,9.55885,29,1
-0.68896022,0.251391,0.0634463,9.55885,29,1
-0.671046406,0.240617,0.0610521,9.58638,29,1
-0.663378512,0.240617,0.0610521,9.58638,29,1
-0.651683748,0.266953,0.0646434,9.62828,29,1
-0.66144076,0.266953,0.0646434,9.62828,29,1
-0.673518271,0.266953,0.0646434,9.62828,29,1
-0.695140424,0.275333,0.0634463,9.60434,29,1
-0.681597973,0.275333,0.0634463,9.60434,29,1
-0.688777243,0.318429,0.0418985,9.63666,29,1
-0.675499504,0.318429,0.0418985,9.63666,29,1
-0.667698381,0.318429,0.0418985,9.63666,29,1
-0.685823852,0.360327,0.0646434,9.56244,29,1
-0.651589207,0.360327,0.0646434,9.56244,29,1
-0.681581906,0.343568,0.0502782,9.6223,29,1
-0.656062557,0.343568,0.0502782,9.6223,29,1
-0.676644727,0.343568,0.0502782,9.6223,29,1
-0.67547024,0.31364,0.0670376,9.50259,29,1
-0.685436543,0.31364,0.0670376,9.50259,29,1
-0.683776852,0.345962,0.0191536,9.58758,29,1
-0.67296504,0.345962,0.0191536,9.58758,29,1
-0.689111188,0.345962,0.0191536,9.58758,29,1
-0.694410532,0.33878,-0.00957681,9.58878,29,1
-1.373670276,0.33878,-0.00957681,9.58878,29,1
-1.325836007,0.355539,0.0059855,9.60673,29,0
-1.328860375,0.355539,0.0059855,9.60673,29,0
-1.321889314,0.355539,0.0059855,9.60673,29,0
-1.373417517,0.306458,-0.0323217,9.55406,29,0
-1.300908249,0.306458,-0.0323217,9.55406,29,0
-1.341299306,0.306458,-0.0323217,9.55406,29,0
-1.392800642,0.271742,-0.0227449,9.56484,29,0
-1.399003206,0.271742,-0.0227449,9.56484,29,0
-1.323369932,0.266953,-0.0155623,9.57441,29,0
-1.362360879,0.266953,-0.0155623,9.57441,29,0
-1.367574622,0.252588,-0.023942,9.58279,29,0
-1.347083465,0.252588,-0.023942,9.58279,29,0
-1.362357248,0.252588,-0.023942,9.58279,29,0
-1.324586798,0.197522,-0.023942,9.53491,29,0
-1.346069399,0.197522,-0.023942,9.53491,29,0
-1.306687842,0.213084,-0.0299275,9.60913,29,0
-1.318184439,0.213084,-0.0299275,9.60913,29,0
-1.335880321,0.213084,-0.0299275,9.60913,29,0
-1.368062876,0.211887,-0.00837971,9.54808,29,0
-1.302517074,0.211887,-0.00837971,9.54808,29,0
-1.335825289,0.197522,0.071826,9.56962,29,0
-1.394741279,0.197522,0.071826,9.56962,29,0
-1.383732004,0.197522,0.071826,9.56962,29,0
-1.389006838,0.225055,0.059855,9.55526,29,0
-1.333840305,0.225055,0.059855,9.55526,29,0
-1.355646327,0.28491,0.0311246,9.59955,29,0
-1.389823792,0.28491,0.0311246,9.59955,29,0
-1.340494458,0.28491,0.0311246,9.59955,29,0
-1.355384688,0.265756,0.0694318,9.55526,29,0
-1.389701119,0.265756,0.0694318,9.55526,29,0
-1.325107207,0.333991,0.0323217,9.56364,29,0
-1.31243122,0.333991,0.0323217,9.56364,29,0
-1.331389117,0.333991,0.0323217,9.56364,29,0
-1.321214194,0.320823,0.0658405,9.59476,29,0
-1.381055414,0.320823,0.0658405,9.59476,29,0
-1.339346464,0.387861,0.0622492,9.5816,29,0
-1.323035428,0.387861,0.0622492,9.5816,29,0
-1.384762223,0.387861,0.0622492,9.5816,29,0
-1.371749908,0.380678,0.0275333,9.51815,29,0
-1.376100426,0.380678,0.0275333,9.51815,29,0
-1.310146196,0.344765,0.0430956,9.63786,29,0
-1.300636043,0.344765,0.0430956,9.63786,29,0
-1.300466254,0.344765,0.0430956,9.63786,29,0
-1.344240624,0.339977,-0.0035913,9.54089,29,0
-1.301465641,0.339977,-0.0035913,9.54089,29,0
-1.341622063,0.320823,-0.0407014,9.60913,29,0
-1.365981873,0.320823,-0.0407014,9.60913,29,0
-1.373297622,0.320823,-0.0407014,9.60913,29,0
-1.329094521,0.296881,-0.0167594,9.59955,29,0
-1.313733361,0.296881,-0.0167594,9.59955,29,0
-1.365882971,0.296881,-0.0167594,9.59955,29,0
-1.395321484,0.308852,-0.0215478,9.58279,29,0
-1.32197165,0.308852,-0.0215478,9.58279,29,0
-1.335352775,0.250194,0.0047884,9.56124,29,0
-1.320097112,0.250194,0.0047884,9.56124,29,0
-1.313597008,0.245406,-0.0311246,9.56723,29,0
-1.355401744,0.245406,-0.0311246,9.56723,29,0
-1.330315833,0.245406,-0.0311246,9.56723,29,0
-1.337303643,0.221464,-0.0251391,9.58998,29,0
-1.332098577,0.221464,-0.0251391,9.58998,29,0
-1.355190495,0.240617,-0.0466869,9.56364,29,0
-1.359489934,0.240617,-0.0466869,9.56364,29,0
-1.362637796,0.240617,-0.0466869,9.56364,29,0
-1.362767464,0.204704,0.0383072,9.58638,29,0
-1.320981002,0.204704,0.0383072,9.58638,29,0
-1.352203748,0.204704,0.0383072,9.58638,29,0
-1.388164355,0.199916,0.0694318,9.57202,29,0
-1.319296762,0.199916,0.0694318,9.57202,29,0
-1.308017007,0.233435,0.0526724,9.58638,29,0
-1.324014382,0.233435,0.0526724,9.58638,29,0
-1.366389129,0.233435,0.0526724,9.58638,29,0
-1.332717164,0.246603,0.0550666,9.6211,29,0
-1.349848293,0.246603,0.0550666,9.6211,29,0
-1.340194879,0.312443,0.0658405,9.56124,29,0
-1.384716701,0.312443,0.0658405,9.56124,29,0
-1.336541128,0.312443,0.0658405,9.56124,29,0
-1.383200077,0.295684,0.0622492,9.56962,29,0
-1.337358071,0.295684,0.0622492,9.56962,29,0
-1.371704061,0.301669,0.0826,9.5804,29,0
-1.343359989,0.301669,0.0826,9.5804,29,0
-1.357737177,0.301669,0.0826,9.5804,29,0
-1.348290966,0.369904,0.0514753,9.54808,29,0
-1.352366504,0.369904,0.0514753,9.54808,29,0
-1.396679387,0.356736,0.0706289,9.6211,29,0
-1.386375331,0.356736,0.0706289,9.6211,29,0
-1.319098767,0.356736,0.0706289,9.6211,29,0
-1.391087443,0.389058,0.059855,9.57441,29,0
-1.326447238,0.389058,0.059855,9.57441,29,0
-1.32771693,0.336385,0.0131681,9.61751,29,0
-1.338690906,0.336385,0.0131681,9.61751,29,0
-1.353697392,0.336385,0.0131681,9.61751,29,0
-1.357740306,0.348356,-0.0035913,9.50378,29,0
-1.378642278,0.348356,-0.0035913,9.50378,29,0
-1.38547299,0.331597,-0.00718261,9.60673,29,0
-1.301586494,0.331597,-0.00718261,9.60673,29,0
-1.398782463,0.331597,-0.00718261,9.60673,29,0
-1.376910364,0.295684,-0.0287304,9.50498,29,0
-1.37578858,0.295684,-0.0287304,9.50498,29,0
-1.372338329,0.289698,-0.0263362,9.57681,29,0
-1.334779698,0.289698,-0.0263362,9.57681,29,0
-1.310905731,0.289698,-0.0263362,9.57681,29,0
-1.322397553,0.25618,-0.0251391,9.52054,29,0
-1.308095268,0.25618,-0.0251391,9.52054,29,0
-1.317137062,0.209493,-0.0347159,9.57082,29,0
-1.312821956,0.209493,-0.0347159,9.57082,29,0
-1.3585415,0.209493,-0.0347159,9.57082,29,0
-1.330587523,0.189142,-0.0395043,9.58279,29,0
-1.350528015,0.189142,-0.0395043,9.58279,29,0
-1.359895193,0.266953,0.0407014,9.54927,29,0
-1.361869691,0.266953,0.0407014,9.54927,29,0
-1.360022267,0.266953,0.0407014,9.54927,29,0
-1.356155328,0.271742,0.0383072,9.5373,29,0
-1.397656933,0.271742,0.0383072,9.5373,29,0
-1.347008838,0.262165,0.0610521,9.48463,29,0
-1.373190612,0.262165,0.0610521,9.48463,29,0
-1.36780004,0.262165,0.0610521,9.48463,29,0
-1.328628998,0.353145,0.047884,9.42238,29,0
-1.36219046,0.353145,0.047884,9.42238,29,0
-1.344253403,0.417788,0.0407014,9.47505,29,0
-1.324789659,0.417788,0.0407014,9.47505,29,0
-1.359855573,0.417788,0.0407014,9.47505,29,0
-1.301720889,0.503979,0.0502782,9.4954,29,0
-1.364155205,0.503979,0.0502782,9.4954,29,0
-1.358672446,0.567426,0.0646434,9.55167,29,0
-1.395906707,0.567426,0.0646434,9.55167,29,0
-1.386214555,0.567426,0.0646434,9.55167,29,0
-1.301534756,0.628478,0.0574608,9.55167,29,0
-1.339354793,0.628478,0.0574608,9.55167,28,0
-1.304874734,0.628478,0.0574608,9.55167,28,0
-1.366556579,0.654814,0.0502782,9.55167,28,0
-1.364486992,0.654814,0.0502782,9.55167,28,0
-1.377303235,0.717063,0.0227449,9.60554,28,0
-1.323689657,0.717063,0.0227449,9.60554,28,0
-1.310137177,0.7434,-0.0251391,9.61511,28,0
-1.33232509,0.7434,-0.0251391,9.61511,28,0
-1.355285623,0.7434,-0.0251391,9.61511,28,0
-1.335681568,0.791284,-0.0502782,9.54209,28,0
-1.399073116,0.791284,-0.0502782,9.54209,28,0
-1.327913723,0.812831,-0.047884,9.48942,28,0
-1.305796047,0.812831,-0.047884,9.48942,28,0
-1.350737328,0.812831,-0.047884,9.48942,28,0
-1.372828621,0.842759,-0.0849942,9.44393,28,0
-1.329538337,0.842759,-0.0849942,9.44393,28,0
-1.399924936,0.842759,-0.0849942,9.44393,28,0
-1.378673662,0.849942,-0.0897826,9.43076,27,0
-1.392132819,0.849942,-0.0897826,9.43076,27,0
-1.381975546,0.888249,-0.0454898,9.47745,27,0
-1.305372855,0.888249,-0.0454898,9.47745,27,0
-1.31746595,0.866701,-0.0418985,9.4954,27,0
-1.320409312,0.866701,-0.0418985,9.4954,27,0
-1.393123023,0.849942,-0.0514753,9.56484,27,0
-1.307012076,0.849942,-0.0514753,9.56484,27,0
-1.325048753,0.849942,-0.0514753,9.56484,27,0
-1.323165095,0.849942,-0.0514753,9.56484,27,0
-1.390871296,0.897826,-0.0227449,9.39964,27,0
-1.391750277,0.897826,-0.0227449,9.39964,27,0
-1.312390009,0.944513,-0.00837971,9.3302,27,0
-1.392031064,0.944513,-0.00837971,9.3302,27,0
-1.331218314,0.944513,-0.00837971,9.3302,26,0
-1.353488581,0.956484,0.0251391,9.10275,26,0
-1.390994501,0.956484,0.0251391,9.10275,26,0
-1.383995253,0.94571,-0.0490811,9.11592,26,0
-1.393470994,0.94571,-0.0490811,9.11592,26,0
-1.364473476,0.94571,-0.0490811,9.11592,26,0
-1.357760288,0.957681,-0.0167594,9.06564,26,0
-1.373064519,0.957681,-0.0167594,9.06564,26,0
-1.307448031,0.968455,0.0023942,9.05008,26,0
-1.38771575,0.968455,0.0023942,9.05008,26,0
-1.346990621,0.968455,0.0023942,9.05008,26,0
-1.396692969,0.990002,-0.0299275,9.06445,26,0
-1.383042875,0.990002,-0.0299275,9.06445,26,0
-1.318685294,0.990002,-0.0299275,9.06445,26,0
-1.300133528,1.04028,0.0526724,9.01417,25,0
-1.375901298,1.04028,0.0526724,9.01417,25,0
-1.332253304,0.993594,0.035913,8.94593,25,0
-1.319188706,0.993594,0.035913,8.94593,25,0
-1.351144868,0.981623,-0.0562637,8.76398,25,0
-1.376035298,0.981623,-0.0562637,8.76398,25,0
-1.362225539,0.981623,-0.0562637,8.76398,25,0
-1.39393463,0.980426,-0.0921768,8.72926,25,0
-1.384121438,0.980426,-0.0921768,8.72926,25,0
-1.309189332,0.94571,-0.0670376,8.64187,25,0
-1.370781426,0.94571,-0.0670376,8.64187,25,0
-1.365694069,0.94571,-0.0670376,8.64187,25,0
-1.324400403,0.890643,-0.071826,8.62751,25,0
-1.346491734,0.890643,-0.071826,8.62751,25,0
-1.345542636,0.790087,-0.0047884,8.59638,25,0
-1.334105984,0.790087,-0.0047884,8.59638,25,0
-1.336581667,0.790087,-0.0047884,8.59638,25,0
-1.394964008,0.711078,-0.0933739,8.6311,26,0
-1.339421529,0.711078,-0.0933739,8.6311,26,0
-1.337462991,0.617704,-0.0023942,8.6694,26,0
-1.349607872,0.617704,-0.0023942,8.6694,26,0
-1.332019791,0.617704,-0.0023942,8.6694,26,0
-1.355801585,0.616507,-0.0646434,8.84658,26,0
-1.34354758,0.616507,-0.0646434,8.84658,26,0
-1.302248673,0.492008,-0.142455,8.87291,26,0
