joint_value_FR_Thigh,accel_x,accel_y,accel_z,foot_force,"Label (stand : 1, Sit : 0)"
-1.307653966,0.492008,-0.142455,8.87291,27,0
-1.35363909,0.492008,-0.142455,8.87291,27,0
-1.393391897,0.411803,-0.160412,9.05367,27,0
-1.326343967,0.411803,-0.160412,9.05367,28,0
-1.362111252,0.355539,-0.0155623,9.10754,28,0
-1.333274893,0.355539,-0.0155623,9.10754,28,0
-1.389012739,0.355539,-0.0155623,9.10754,28,0
-1.369674438,0.302867,0.140061,9.29429,28,0
-1.30873003,0.302867,0.140061,9.29429,28,0
-1.379881039,0.264559,0.167594,9.36013,28,0
-1.3601749,0.264559,0.167594,9.36013,29,0
-1.372324449,0.264559,0.167594,9.36013,29,0
-1.355039569,0.311246,0.140061,9.44991,29,0
-1.312133135,0.311246,0.140061,9.44991,29,0
-1.356904236,0.282516,0.0035913,9.49899,29,0
-1.396502836,0.282516,0.0035913,9.49899,29,0
-1.368515455,0.282516,0.0035913,9.49899,29,0
-1.320753759,0.272939,0.0023942,9.52533,29,0
-1.327042519,0.272939,0.0023942,9.52533,29,0
-1.31706926,0.225055,0.0035913,9.43675,29,0
-1.397021273,0.225055,0.0035913,9.43675,29,0
-1.348803361,0.225055,0.0035913,9.43675,29,0
-1.32339226,0.234632,0.166397,9.47146,29,0
-1.376425142,0.234632,0.166397,9.47146,29,0
-1.390049959,0.259771,0.159214,9.4164,29,0
-1.362918244,0.259771,0.159214,9.4164,29,0
-1.374048958,0.259771,0.159214,9.4164,29,0
-1.364399151,0.203507,0.120907,9.30746,29,0
-1.313157173,0.203507,0.120907,9.30746,29,0
-1.301521494,0.155623,0.0442927,9.21409,29,0
-1.389129293,0.155623,0.0442927,9.21409,29,0
-1.329285641,0.155623,0.0442927,9.21409,29,0
-1.364399874,0.152032,0.0574608,9.2476,29,0
-1.384245881,0.152032,0.0574608,9.2476,29,0
-1.312173421,0.177171,0.094571,9.39964,29,0
-1.371453658,0.177171,0.094571,9.39964,29,0
-1.353609647,0.177171,0.094571,9.39964,29,0
-1.32874282,0.140061,0.0311246,9.29549,29,0
-1.330045589,0.140061,0.0311246,9.29549,29,0
-1.334031741,0.0574608,-0.0143652,9.31464,29,0
-1.363753514,0.0574608,-0.0143652,9.31464,29,0
-1.347695656,0.0574608,-0.0143652,9.31464,30,0
-1.300296275,0.0191536,-0.047884,9.21169,30,0
-1.357392174,0.0191536,-0.047884,9.21169,30,0
-1.387318369,0.00957681,-0.0610521,9.23922,30,0
-1.323703445,0.00957681,-0.0610521,9.23922,30,0
-1.318170373,0.00957681,-0.0610521,9.23922,30,0
-1.384457922,0.0502782,-0.161609,9.35295,30,0
-1.324379387,0.0502782,-0.161609,9.35295,30,0
-1.391099712,0.0502782,-0.161609,9.35295,30,0
-1.359545499,0.00718261,-0.184354,9.32901,30,0
-1.366636242,0.00718261,-0.184354,9.32901,30,0
-1.363299244,-0.0454898,-0.0167594,9.38647,30,0
-1.373526725,-0.0454898,-0.0167594,9.38647,30,0
-1.375798404,-0.0454898,-0.0167594,9.38647,30,0
-1.392062317,-0.113725,0.138864,9.27633,30,0
-1.308761443,-0.113725,0.138864,9.27633,30,0
-1.351542718,-0.0885855,0.148441,9.28112,30,0
-1.357181046,-0.0885855,0.148441,9.28112,30,0
-1.390695858,-0.0885855,0.148441,9.28112,30,0
-1.369803851,-0.0466869,0.0802058,9.24282,30,0
-1.313210096,-0.0466869,0.0802058,9.24282,30,0
-1.384499092,-0.0969652,0.0311246,9.25119,30,0
-1.389030637,-0.0969652,0.0311246,9.25119,30,0
-1.389200925,-0.0969652,0.0311246,9.25119,30,0
-1.387429645,-0.0670376,-0.0586579,9.32422,30,0
-1.33298573,-0.0670376,-0.0586579,9.32422,30,0
-1.349902487,-0.0418985,-0.0634463,9.35295,30,0
-1.397105159,-0.0418985,-0.0634463,9.35295,30,0
-1.332506236,-0.0418985,-0.0634463,9.35295,30,0
-1.392860808,-0.101754,-0.0263362,9.49899,30,0
-1.349221973,-0.101754,-0.0263362,9.49899,30,0
-1.371915547,-0.0778116,0.0323217,9.52174,30,0
-1.308768152,-0.0778116,0.0323217,9.52174,31,0
-1.374607462,-0.0778116,0.0323217,9.52174,31,0
-1.32070204,-0.0849942,0.125696,9.58638,31,0
-1.393638259,-0.0849942,0.125696,9.58638,31,0
-1.36025953,-0.0849942,0.125696,9.58638,31,0
-1.350558808,-0.094571,0.12809,9.58279,31,0
-1.357461301,-0.094571,0.12809,9.58279,31,0
-1.399431825,-0.0981623,0.011971,9.52653,31,0
-1.339894968,-0.0981623,0.011971,9.52653,31,0
-1.35139812,-0.161609,-0.0634463,9.65462,31,0
-1.311237968,-0.161609,-0.0634463,9.65462,31,0
-1.334130265,-0.161609,-0.0634463,9.65462,31,0
-1.357345029,-0.114922,-0.168791,9.48583,31,0
-1.357333271,-0.114922,-0.168791,9.48583,31,0
-1.314273148,-0.148441,0.0275333,9.51216,31,0
-1.392897668,-0.148441,0.0275333,9.51216,31,0
-1.397552428,-0.148441,0.0275333,9.51216,31,0
-1.322678885,-0.196325,0.217872,9.46667,31,0
-1.316190217,-0.196325,0.217872,9.46667,31,0
-1.335575988,-0.213084,0.172383,9.34936,31,0
-1.355293796,-0.213084,0.172383,9.34936,31,0
-1.371136507,-0.213084,0.172383,9.34936,31,0
-1.394808853,-0.181959,0.0730232,9.19613,31,0
-1.369739308,-0.181959,0.0730232,9.19613,31,0
-1.389937133,-0.183156,-0.0442927,9.17817,31,0
-1.382965394,-0.183156,-0.0442927,9.17817,31,0
-1.321135441,-0.223858,-0.0383072,9.30866,31,0
-1.318208906,-0.223858,-0.0383072,9.30866,31,0
-1.324072462,-0.223858,-0.0383072,9.30866,31,0
-1.301882543,-0.2478,-0.0873884,9.49301,31,0
-1.346787919,-0.2478,-0.0873884,9.49301,31,0
-1.389227559,-0.2478,-0.0873884,9.49301,31,0
-1.353964558,-0.189142,-0.0179565,9.65103,31,0
-1.345367529,-0.189142,-0.0179565,9.65103,31,0
-1.380205039,-0.189142,-0.0179565,9.65103,31,0
-1.323357364,-0.100556,0.214281,9.36731,32,0
-1.387721222,-0.100556,0.214281,9.36731,32,0
-1.346566156,-0.114922,0.365116,9.20331,32,0
-1.350166631,-0.114922,0.365116,9.20331,32,0
-1.38822743,-0.21069,0.221464,9.01656,32,0
-1.314763426,-0.21069,0.221464,9.01656,32,0
-1.360505677,-0.21069,0.221464,9.01656,31,0
-1.380679825,-0.160412,0.0275333,9.19254,31,0
-1.353973699,-0.160412,0.0275333,9.19254,31,0
-1.394677348,-0.134075,-0.0131681,9.13388,31,0
-1.317297405,-0.134075,-0.0131681,9.13388,32,0
-1.359404737,-0.134075,-0.0131681,9.13388,32,0
-1.358913605,-0.144849,0.108936,9.4152,32,0
-1.366371082,-0.144849,0.108936,9.4152,32,0
-1.340682713,-0.102951,0.166397,9.52294,32,0
-1.361378788,-0.102951,0.166397,9.52294,32,0
-1.312080416,-0.102951,0.166397,9.52294,32,0
-1.361952622,-0.0837971,0.197522,9.50139,32,0
-1.386431826,-0.0837971,0.197522,9.50139,32,0
-1.315511941,-0.104148,0.227449,9.48702,32,0
-1.35970634,-0.104148,0.227449,9.48702,32,0
-1.307612017,-0.104148,0.227449,9.48702,32,0
-1.343132209,-0.164003,0.107739,9.52773,32,0
-1.301870997,-0.164003,0.107739,9.52773,32,0
-1.310590354,-0.118513,0.00837971,9.52294,31,0
-1.310458829,-0.118513,0.00837971,9.52294,31,0
-1.360210964,-0.118513,0.00837971,9.52294,31,0
-1.322555322,-0.135272,0.0802058,9.46548,32,0
-1.338760831,-0.135272,0.0802058,9.46548,32,0
-1.359530632,-0.135272,0.0802058,9.46548,32,0
-1.318354577,-0.203507,0.180762,9.62349,32,0
-1.372594524,-0.203507,0.180762,9.62349,32,0
-1.391271872,-0.183156,0.244209,9.46189,32,0
-1.398421268,-0.183156,0.244209,9.46189,32,0
-1.345920666,-0.183156,0.244209,9.46189,32,0
-1.380095434,-0.169988,0.102951,9.22366,32,0
-1.361748374,-0.169988,0.102951,9.22366,32,0
-1.312019954,-0.184354,0.047884,9.18416,32,0
-1.352201325,-0.184354,0.047884,9.18416,32,0
-1.389628156,-0.184354,0.047884,9.18416,32,0
-1.343323373,-0.216675,0.0227449,9.33499,32,0
-1.316941011,-0.216675,0.0227449,9.33499,31,0
-1.306797114,-0.1652,0.0490811,9.4571,31,0
-1.35514755,-0.1652,0.0490811,9.4571,31,0
-1.356129377,-0.1652,0.0490811,9.4571,31,0
-1.314372319,-0.0933739,0.106542,9.55765,32,0
-1.324773927,-0.0933739,0.106542,9.55765,32,0
-1.32900852,-0.0646434,0.290895,9.39604,32,0
-1.350810005,-0.0646434,0.290895,9.39604,31,0
-1.32579838,-0.0646434,0.290895,9.39604,31,0
-1.397358208,-0.0275333,0.380678,9.18416,31,0
-1.359863349,-0.0275333,0.380678,9.18416,31,0
-1.330330355,-0.0335188,0.147243,9.09438,31,0
-1.398814316,-0.0335188,0.147243,9.09438,31,0
-1.302884308,-0.0335188,0.147243,9.09438,31,0
-1.311802521,-0.0347159,0.135272,9.0441,31,0
-1.39939751,-0.0347159,0.135272,9.0441,31,0
-1.306813219,-0.0586579,0.144849,9.31464,31,0
-1.385089046,-0.0586579,0.144849,9.31464,31,0
-1.321654238,-0.0586579,0.144849,9.31464,31,0
-1.369133383,-0.035913,0.142455,9.46308,31,0
-1.327621842,-0.035913,0.142455,9.46308,31,0
-1.363208557,-0.035913,0.142455,9.46308,31,0
-1.368715276,-0.0179565,0.174777,9.4966,31,0
-1.315200262,-0.0179565,0.174777,9.4966,31,0
-1.380155598,-0.0167594,0.144849,9.49062,31,0
-1.365480242,-0.0167594,0.144849,9.49062,31,0
-1.303538771,-0.0562637,0.23942,9.48583,31,0
-1.315161766,-0.0562637,0.23942,9.48583,31,0
-1.398831941,-0.0562637,0.23942,9.48583,31,0
-1.317284488,-0.106542,0.132878,9.57561,31,0
-1.375854345,-0.106542,0.132878,9.57561,31,0
-1.337058209,-0.0550666,0.0323217,9.7863,31,0
-1.393706809,-0.0550666,0.0323217,9.7863,31,0
-1.382536269,-0.0550666,0.0323217,9.7863,31,0
-1.362926131,-0.011971,0.131681,9.76355,31,0
-1.348946983,-0.011971,0.131681,9.76355,30,0
-1.393443284,-0.0263362,-0.0023942,9.58279,30,0
-1.351899242,-0.0263362,-0.0023942,9.58279,30,0
-1.312502076,-0.0263362,-0.0023942,9.58279,30,0
-1.392434812,-0.0814029,-0.0011971,9.31943,30,0
-1.332569294,-0.0814029,-0.0011971,9.31943,30,0
-1.359716845,-0.0203507,-0.0275333,9.28112,30,0
-1.303737022,-0.0203507,-0.0275333,9.28112,30,0
-1.321031218,-0.0203507,-0.0275333,9.28112,30,0
-1.375172003,-0.0203507,-0.0275333,9.28112,30,0
-1.314616847,-0.0107739,-0.0059855,9.43435,30,0
-1.395322172,0,0.0885855,9.52773,30,0
-1.364073967,0,0.0885855,9.52773,30,0
-1.321054026,0,0.0885855,9.52773,30,0
-1.312721812,0.0155623,0.31364,9.40562,30,0
-1.340422709,0.0155623,0.31364,9.40562,30,0
-1.382056241,0.0155623,0.31364,9.40562,30,0
-1.301006098,0.0454898,0.427365,9.30746,30,0
-1.385513122,0.0454898,0.427365,9.30746,30,0
-1.323228719,0.0383072,0.300472,9.33619,30,0
-1.313836558,0.0383072,0.300472,9.33619,30,0
-1.391652216,0.0885855,0.168791,9.27394,30,0
-1.379322062,0.0885855,0.168791,9.27394,30,0
-1.370815848,0.0885855,0.168791,9.27394,30,0
-1.326017931,0.118513,0.204704,9.5385,30,0
-1.306069059,0.118513,0.204704,9.5385,30,0
-1.326037566,0.0957681,0.305261,9.78989,30,0
-1.328703867,0.0957681,0.305261,9.78989,30,0
-1.338161391,0.0957681,0.305261,9.78989,29,0
-1.302123445,0.160412,0.265756,9.88207,29,0
-1.303949285,0.160412,0.265756,9.88207,29,0
-1.374634041,0.160412,0.265756,9.88207,29,0
-1.329174712,0.209493,0.137667,9.8689,29,0
-1.396224564,0.209493,0.137667,9.8689,29,0
-1.391893796,0.192733,0.21069,9.84256,29,0
-1.330191563,0.192733,0.21069,9.84256,30,0
-1.385689855,0.186748,0.229843,9.74201,30,0
-1.316350672,0.186748,0.229843,9.74201,30,0
-1.355650266,0.186748,0.229843,9.74201,29,0
-1.38260221,0.21069,0.102951,9.64504,29,0
-1.388025161,0.21069,0.102951,9.64504,29,0
-1.386101811,0.21069,0.102951,9.64504,29,0
-1.382621627,0.204704,0.0981623,9.70969,28,0
-1.389423477,0.204704,0.0981623,9.70969,28,0
-1.342376667,0.201113,-0.059855,9.53251,28,0
-1.349473256,0.201113,-0.059855,9.53251,28,0
-1.323001626,0.201113,-0.059855,9.53251,28,0
-1.366237061,0.177171,-0.107739,9.35055,28,0
-1.338163572,0.177171,-0.107739,9.35055,28,0
-1.300497422,0.158017,-0.0754174,9.36372,28,0
-1.33056662,0.158017,-0.0754174,9.36372,28,0
-1.371149775,0.158017,-0.0754174,9.36372,28,0
-1.357197686,0.0969652,0.1652,9.32901,28,0
-1.378528415,0.0969652,0.1652,9.32901,28,0
-1.395832023,0.0969652,0.1652,9.32901,28,0
-1.356022772,0.0873884,0.209493,9.25239,28,0
-1.375360807,0.0873884,0.209493,9.25239,28,0
-1.397353244,0.155623,0.323217,9.26077,28,0
-1.305691939,0.155623,0.323217,9.26077,28,0
-1.375861781,0.155623,0.323217,9.26077,28,0
-1.321138222,0.220267,0.324414,9.30746,28,0
-1.368025987,0.220267,0.324414,9.30746,28,0
-1.382416226,0.235829,0.257377,9.46428,28,0
-1.335713938,0.235829,0.257377,9.46428,28,0
-1.390437632,0.228646,0.197522,9.53491,28,0
-1.382383897,0.228646,0.197522,9.53491,28,0
-1.330865167,0.228646,0.197522,9.53491,28,0
-1.370584417,0.228646,0.197522,9.53491,28,0
-1.352661201,0.221464,0.147243,9.49181,28,0
-1.306487005,0.221464,0.147243,9.49181,28,0
-1.324446306,0.203507,0.186748,9.45351,28,0
-1.350296402,0.203507,0.186748,9.45351,28,0
-1.334106095,0.23942,0.317232,9.62589,28,0
-1.365117345,0.23942,0.317232,9.62589,28,0
-1.392531992,0.32202,0.123301,9.73722,27,0
-1.372534372,0.32202,0.123301,9.73722,27,0
-1.337976748,0.32202,0.123301,9.73722,27,0
-1.324768399,0.353145,-0.0658405,9.54568,27,0
-1.356490899,0.353145,-0.0658405,9.54568,27,0
-1.346271641,0.288501,0.0227449,9.50139,27,0
-1.33664196,0.288501,0.0227449,9.50139,27,0
-1.358964496,0.288501,0.0227449,9.50139,28,0
-1.332650122,0.209493,0.229843,9.4978,28,0
-1.389921634,0.209493,0.229843,9.4978,28,0
-1.355495932,0.23104,0.196325,9.4978,27,0
-1.384642652,0.23104,0.196325,9.4978,27,0
-1.388637196,0.23104,0.196325,9.4978,27,0
-1.364710617,0.254982,-0.0263362,9.36253,27,0
-1.323114935,0.254982,-0.0263362,9.36253,26,0
-1.345523838,0.280122,-0.2478,9.44632,26,0
-1.359254483,0.280122,-0.2478,9.44632,26,0
-1.339334379,0.280122,-0.2478,9.44632,26,0
-1.325772422,0.281319,-0.171185,9.54688,26,0
-1.3938079,0.281319,-0.171185,9.54688,26,0
-1.389249536,0.199916,0.0981623,9.25957,26,0
-1.381522945,0.199916,0.0981623,9.25957,26,0
-1.381462303,0.199916,0.0981623,9.25957,26,0
-1.365340959,0.150835,0.158017,9.14824,26,0
-1.31008276,0.150835,0.158017,9.14824,26,0
-1.302302157,0.110133,0.205901,9.03572,26,0
-1.366964185,0.110133,0.205901,9.03572,26,0
-1.304684227,0.110133,0.205901,9.03572,26,0
-1.39847124,0.160412,0.112527,9.11712,26,0
-1.379218816,0.160412,0.112527,9.11712,26,0
-1.396911033,0.253785,0.181959,9.16381,26,0
-1.360917713,0.253785,0.181959,9.16381,26,0
-1.381016118,0.253785,0.181959,9.16381,26,0
-1.353323309,0.219069,0.0179565,9.21169,26,0
-1.320931822,0.219069,0.0179565,9.21169,26,0
-1.33473054,0.136469,0.147243,9.33978,26,0
-1.370112561,0.136469,0.147243,9.33978,26,0
-1.382978965,0.136469,0.147243,9.33978,26,0
-1.345943517,0.136469,0.169988,9.45111,26,0
-1.300359838,0.136469,0.169988,9.45111,26,0
-1.32423989,0.254982,0.113725,9.45949,26,0
-1.39090189,0.254982,0.113725,9.45949,26,0
-1.354844256,0.254982,0.113725,9.45949,26,0
-1.371443046,0.25618,0.117316,9.58399,26,0
-1.398618023,0.25618,0.117316,9.58399,26,0
-1.320982573,0.223858,0.12809,9.71687,26,0
-1.317542248,0.223858,0.12809,9.71687,26,0
-1.351664472,0.223858,0.12809,9.71687,26,0
-1.301708592,0.246603,-0.023942,9.67976,26,0
-1.348276652,0.246603,-0.023942,9.67976,26,0
-1.301266273,0.20231,0.0371101,9.62469,26,0
-1.356248269,0.20231,0.0371101,9.62469,26,0
-1.32046048,0.20231,0.0371101,9.62469,26,0
-1.312787202,0.116119,0.199916,9.60195,26,0
-1.374225456,0.116119,0.199916,9.60195,26,0
-1.364607661,0.178368,-0.0742203,9.52413,26,0
-1.348234833,0.178368,-0.0742203,9.52413,26,0
-1.397423743,0.178368,-0.0742203,9.52413,26,0
-1.337542169,0.243011,-0.235829,9.38407,26,0
-1.386011992,0.243011,-0.235829,9.38407,25,0
-1.3047319,0.243011,-0.235829,9.38407,25,0
-1.384024544,0.147243,-0.232238,9.65103,25,0
-1.356502785,0.147243,-0.232238,9.65103,25,0
-1.381649869,0.0610521,0.0335188,9.40323,25,0
-1.399721003,0.0610521,0.0335188,9.40323,25,0
-1.399978223,0.0610521,0.0335188,9.40323,25,0
-1.359142111,0.00718261,0.0562637,9.16022,25,0
-1.333782935,0.00718261,0.0562637,9.16022,25,0
-1.361675908,-0.0131681,0.12809,9.11832,25,0
-1.307225685,-0.0131681,0.12809,9.11832,25,0
-1.37353387,-0.0131681,0.12809,9.11832,25,0
-1.364698765,0.0933739,-0.0969652,9.26197,25,0
-1.32303637,0.0933739,-0.0969652,9.26197,25,0
-1.328526657,0.167594,0.179565,9.23803,25,0
-1.374766049,0.167594,0.179565,9.23803,25,0
-1.372469922,0.167594,0.179565,9.23803,25,0
-1.316410247,0.159214,0.110133,9.31823,25,0
-1.378068944,0.159214,0.110133,9.31823,25,0
-1.328836473,0.0826,0.0311246,9.29908,25,0
-1.318797455,0.0826,0.0311246,9.29908,25,0
-1.320876399,0.0826,0.0311246,9.29908,25,0
-1.36688219,0.105345,0.250194,9.37689,25,0
-1.344489583,0.105345,0.250194,9.37689,25,0
-1.329502019,0.108936,0.295684,9.46189,25,0
-1.372182963,0.108936,0.295684,9.46189,25,0
-1.387329572,0.108936,0.295684,9.46189,25,0
-1.31657544,0.217872,0.116119,9.47745,25,0
-1.305069661,0.217872,0.116119,9.47745,25,0
-1.337976137,0.265756,-0.0227449,9.54927,25,0
-1.350084397,0.265756,-0.0227449,9.54927,25,0
-1.315542139,0.265756,-0.0227449,9.54927,25,0
-1.351970734,0.180762,0.0706289,9.56005,25,0
-1.31145083,0.180762,0.0706289,9.56005,25,0
-1.380811048,0.175974,0.189142,9.59237,25,0
-1.369836833,0.175974,0.189142,9.59237,25,0
-1.343646885,0.175974,0.189142,9.59237,25,0
-1.376800829,0.198719,0.129287,9.68574,25,0
-1.394275815,0.198719,0.129287,9.68574,25,0
-1.308735527,0.219069,-0.108936,9.58399,25,0
-1.394240979,0.219069,-0.108936,9.58399,25,0
-1.327346746,0.219069,-0.108936,9.58399,25,0
-1.310881767,0.2478,-0.318429,9.63427,24,0
-1.347041553,0.2478,-0.318429,9.63427,24,0
-1.304946785,0.266953,-0.0574608,9.30985,24,0
-1.364114602,0.266953,-0.0574608,9.30985,24,0
-1.327854865,0.266953,-0.0574608,9.30985,24,0
-1.317977228,0.146046,0.0766145,9.4559,24,0
-1.303917194,0.146046,0.0766145,9.4559,24,0
-1.396569446,0.118513,-0.0203507,9.48702,24,0
-1.302242077,0.118513,-0.0203507,9.48702,24,0
-1.348876762,0.118513,-0.0203507,9.48702,24,0
-1.363943252,0.166397,-0.0550666,9.52294,24,0
-1.302293013,0.166397,-0.0550666,9.52294,24,0
-1.333509243,0.241814,-0.149638,9.58519,24,0
-1.360998954,0.241814,-0.149638,9.58519,24,0
-1.390599845,0.241814,-0.149638,9.58519,24,0
-1.389697424,0.241814,-0.149638,9.58519,24,0
-1.358010671,0.190339,0.0430956,9.50019,24,0
-1.35463088,0.190339,0.0430956,9.50019,24,0
-1.386807062,0.166397,0.0371101,9.49421,24,0
-1.368864336,0.166397,0.0371101,9.49421,24,0
-1.383294055,0.186748,0.169988,9.63427,24,0
-1.311553687,0.186748,0.169988,9.63427,24,0
-1.302338893,0.222661,0.105345,9.73722,24,0
-1.324123403,0.222661,0.105345,9.73722,24,0
-1.33256239,0.222661,0.105345,9.73722,24,0
-1.383569644,0.331597,0.0430956,9.78271,24,0
-1.343368477,0.331597,0.0430956,9.78271,24,0
-1.333474828,0.363919,-0.122104,9.95389,24,0
-1.364820989,0.363919,-0.122104,9.95389,24,0
-1.339829926,0.363919,-0.122104,9.95389,24,0
-1.39660146,0.348356,-0.222661,9.85813,24,0
-1.368463605,0.348356,-0.222661,9.85813,24,0
-1.3481623,0.320823,-0.0383072,9.63666,24,0
-1.318472235,0.320823,-0.0383072,9.63666,24,0
-1.301674087,0.320823,-0.0383072,9.63666,24,0
-1.36888761,0.341174,0.101754,9.68694,24,0
-1.366893024,0.341174,0.101754,9.68694,24,0
-1.378257256,0.395043,-0.120907,9.86291,24,0
-1.39144126,0.395043,-0.120907,9.86291,24,0
-1.340215843,0.395043,-0.120907,9.86291,24,0
-1.346870315,0.496797,-0.333991,9.76355,24,0
-1.398949443,0.496797,-0.333991,9.76355,24,0
